"CoC Number","CoC Name","Total Homeless, 2014","Sheltered Homeless, 2014","Unsheltered Homeless, 2014","Homeless Individuals, 2014","Sheltered Homeless Individuals, 2014","Unsheltered Homeless Individuals, 2014","Homeless People in Families, 2014","Sheltered Homeless People in Families, 2014","Unsheltered Homeless People in Families, 2014","Chronically Homeless, 2014","Sheltered Chronically Homeless, 2014","Unsheltered Chronically Homeless, 2014","Chronically Homeless Individuals, 2014","Sheltered Chronically Homeless Individuals, 2014","Unsheltered Chronically Homeless Individuals, 2014","Chronically Homeless People in Families, 2014","Sheltered Chronically Homeless People in Families, 2014","Unsheltered Chronically Homeless People in Families, 2014","Homeless Veterans, 2014","Sheltered Homeless Veterans, 2014","Unsheltered Homeless Veterans, 2014"
"CA-600","Los Angeles City & County CoC","34393.0","11803.0","22590.0","28164.0","7645.0","20519.0","6229.0","4158.0","2071.0","8882.0","1371.0","7511.0","7947.0","1295.0","6652.0","935.0","76.0","859.0","3739.0","1182.0","2557.0"
"CA-601","San Diego City and County CoC","8506.0","4521.0","3985.0","6499.0","2823.0","3676.0","2007.0","1698.0","309.0","1245.0","238.0","1007.0","1156.0","217.0","939.0","89.0","21.0","68.0","1307.0","790.0","517.0"
"CA-602","Santa Ana/Anaheim/Orange County CoC","3833.0","2155.0","1678.0","2561.0","886.0","1675.0","1272.0","1269.0","3.0","814.0","141.0","673.0","798.0","130.0","668.0","16.0","11.0","5.0","398.0","129.0","269.0"
"CA-603","Santa Maria/Santa Barbara County CoC","1832.0","854.0","978.0","1443.0","575.0","868.0","389.0","279.0","110.0","618.0","84.0","534.0","520.0","84.0","436.0","98.0","0.0","98.0","134.0","58.0","76.0"
"CA-604","Bakersfield/Kern County CoC","992.0","577.0","415.0","725.0","350.0","375.0","267.0","227.0","40.0","178.0","31.0","147.0","168.0","29.0","139.0","10.0","2.0","8.0","87.0","66.0","21.0"
"CA-606","Long Beach CoC","2738.0","859.0","1879.0","2260.0","638.0","1622.0","478.0","221.0","257.0","1070.0","111.0","959.0","984.0","107.0","877.0","86.0","4.0","82.0","439.0","275.0","164.0"
"CA-607","Pasadena CoC","666.0","265.0","401.0","512.0","125.0","387.0","154.0","140.0","14.0","221.0","72.0","149.0","192.0","43.0","149.0","29.0","29.0","0.0","41.0","3.0","38.0"
"CA-608","Riverside City & County CoC","2945.0","1057.0","1888.0","2390.0","646.0","1744.0","555.0","411.0","144.0","1093.0","23.0","1070.0","1010.0","15.0","995.0","83.0","8.0","75.0","296.0","115.0","181.0"
"CA-609","San Bernardino City & County CoC","2315.0","1068.0","1247.0","1531.0","414.0","1117.0","784.0","654.0","130.0","551.0","69.0","482.0","490.0","57.0","433.0","61.0","12.0","49.0","167.0","35.0","132.0"
"CA-611","Oxnard/San Buenaventura/Ventura County CoC","1428.0","518.0","910.0","1086.0","356.0","730.0","342.0","162.0","180.0","440.0","19.0","421.0","407.0","19.0","388.0","33.0","0.0","33.0","102.0","14.0","88.0"
"CA-612","Glendale CoC","292.0","185.0","107.0","204.0","101.0","103.0","88.0","84.0","4.0","79.0","33.0","46.0","79.0","33.0","46.0","0.0","0.0","0.0","19.0","7.0","12.0"
"CA-613","Imperial County CoC","298.0","164.0","134.0","181.0","58.0","123.0","117.0","106.0","11.0","127.0","40.0","87.0","111.0","24.0","87.0","16.0","16.0","0.0","7.0","0.0","7.0"
"CA-614","San Luis Obispo County CoC","2366.0","244.0","2122.0","1912.0","135.0","1777.0","454.0","109.0","345.0","748.0","78.0","670.0","655.0","63.0","592.0","93.0","15.0","78.0","253.0","17.0","236.0"
"CO-500","Colorado Balance of State CoC","2188.0","1183.0","1005.0","1256.0","539.0","717.0","932.0","644.0","288.0","493.0","79.0","414.0","390.0","73.0","317.0","103.0","6.0","97.0","179.0","86.0","93.0"
"CO-503","Metropolitan Denver Homeless Initiative","6621.0","5950.0","671.0","3495.0","2935.0","560.0","3126.0","3015.0","111.0","801.0","507.0","294.0","630.0","413.0","217.0","171.0","94.0","77.0","429.0","343.0","86.0"
"CO-504","Colorado Springs/El Paso County CoC","1219.0","950.0","269.0","822.0","561.0","261.0","397.0","389.0","8.0","327.0","161.0","166.0","315.0","149.0","166.0","12.0","12.0","0.0","145.0","99.0","46.0"
"CT-503","Bridgeport/Norwalk /Stamford/Fairfield County CoC","1083.0","772.0","311.0","721.0","447.0","274.0","362.0","325.0","37.0","367.0","252.0","115.0","246.0","159.0","87.0","121.0","93.0","28.0","70.0","53.0","17.0"
"CT-505","Connecticut Balance of State CoC","3367.0","2759.0","608.0","2348.0","1796.0","552.0","1019.0","963.0","56.0","848.0","595.0","253.0","780.0","537.0","243.0","68.0","58.0","10.0","225.0","168.0","57.0"
"DC-500","District of Columbia CoC","7748.0","7352.0","396.0","3953.0","3557.0","396.0","3795.0","3795.0","0.0","2029.0","1694.0","335.0","1609.0","1274.0","335.0","420.0","420.0","0.0","406.0","375.0","31.0"
"DE-500","Delaware Statewide CoC","901.0","864.0","37.0","584.0","554.0","30.0","317.0","310.0","7.0","91.0","82.0","9.0","88.0","79.0","9.0","3.0","3.0","0.0","93.0","89.0","4.0"
"FL-500","Sarasota/Bradenton/Manatee, Sarasota Counties CoC","1377.0","780.0","597.0","1131.0","560.0","571.0","246.0","220.0","26.0","270.0","76.0","194.0","250.0","60.0","190.0","20.0","16.0","4.0","170.0","95.0","75.0"
"FL-501","Tampa/Hillsborough County CoC","1944.0","853.0","1091.0","1443.0","551.0","892.0","501.0","302.0","199.0","409.0","30.0","379.0","326.0","30.0","296.0","83.0","0.0","83.0","236.0","110.0","126.0"
"FL-502","St. Petersburg/Clearwater/Largo/Pinellas County CoC","3391.0","2213.0","1178.0","2865.0","1691.0","1174.0","526.0","522.0","4.0","489.0","272.0","217.0","474.0","259.0","215.0","15.0","13.0","2.0","550.0","475.0","75.0"
"FL-503","Lakeland/Winter Haven/Polk County CoC","536.0","248.0","288.0","451.0","184.0","267.0","85.0","64.0","21.0","114.0","20.0","94.0","111.0","20.0","91.0","3.0","0.0","3.0","40.0","11.0","29.0"
"FL-504","Daytona Beach/Daytona/Volusia, Flagler Counties CoC","1633.0","608.0","1025.0","1171.0","336.0","835.0","462.0","272.0","190.0","198.0","14.0","184.0","198.0","14.0","184.0","0.0","0.0","0.0","135.0","55.0","80.0"
"FL-505","Fort Walton Beach/Okaloosa, Walton Counties CoC","1577.0","302.0","1275.0","556.0","209.0","347.0","1021.0","93.0","928.0","436.0","123.0","313.0","354.0","123.0","231.0","82.0","0.0","82.0","211.0","45.0","166.0"
"FL-506","Tallahassee/Leon County CoC","805.0","617.0","188.0","679.0","491.0","188.0","126.0","126.0","0.0","220.0","123.0","97.0","220.0","123.0","97.0","0.0","0.0","0.0","108.0","83.0","25.0"
"FL-507","Orlando/Orange, Osceola, Seminole Counties CoC","2254.0","1988.0","266.0","1390.0","1124.0","266.0","864.0","864.0","0.0","125.0","67.0","58.0","125.0","67.0","58.0","0.0","0.0","0.0","299.0","255.0","44.0"
"FL-508","Gainesville/Alachua, Putnam Counties CoC","1256.0","368.0","888.0","1134.0","260.0","874.0","122.0","108.0","14.0","471.0","68.0","403.0","431.0","38.0","393.0","40.0","30.0","10.0","229.0","111.0","118.0"
"FL-509","Fort Pierce/St. Lucie, Indian River, Martin Counties CoC","2591.0","249.0","2342.0","1360.0","62.0","1298.0","1231.0","187.0","1044.0","131.0","10.0","121.0","131.0","10.0","121.0","0.0","0.0","0.0","118.0","4.0","114.0"
"FL-510","Jacksonville-Duval, Clay Counties CoC","2049.0","1756.0","293.0","1375.0","1095.0","280.0","674.0","661.0","13.0","431.0","286.0","145.0","399.0","267.0","132.0","32.0","19.0","13.0","224.0","182.0","42.0"
"FL-511","Pensacola/Escambia/Santa Rosa County CoC","843.0","611.0","232.0","721.0","494.0","227.0","122.0","117.0","5.0","184.0","86.0","98.0","177.0","79.0","98.0","7.0","7.0","0.0","100.0","75.0","25.0"
"FL-512","Saint Johns County CoC","1401.0","197.0","1204.0","1062.0","80.0","982.0","339.0","117.0","222.0","65.0","17.0","48.0","65.0","17.0","48.0","0.0","0.0","0.0","48.0","11.0","37.0"
"FL-513","Palm Bay/Melbourne/Brevard County CoC","1477.0","617.0","860.0","1043.0","300.0","743.0","434.0","317.0","117.0","120.0","10.0","110.0","117.0","10.0","107.0","3.0","0.0","3.0","333.0","211.0","122.0"
"FL-514","Ocala/Marion County CoC","918.0","274.0","644.0","564.0","154.0","410.0","354.0","120.0","234.0","95.0","6.0","89.0","85.0","3.0","82.0","10.0","3.0","7.0","71.0","71.0","0.0"
"FL-515","Panama City/Bay, Jackson Counties CoC","268.0","196.0","72.0","224.0","178.0","46.0","44.0","18.0","26.0","36.0","6.0","30.0","36.0","6.0","30.0","0.0","0.0","0.0","31.0","18.0","13.0"
"FL-517","Hendry, Hardee, Highlands Counties CoC","1346.0","234.0","1112.0","829.0","71.0","758.0","517.0","163.0","354.0","117.0","34.0","83.0","110.0","27.0","83.0","7.0","7.0","0.0","50.0","0.0","50.0"
"FL-518","Columbia, Hamilton, Lafayette, Suwannee Counties CoC","1070.0","83.0","987.0","652.0","41.0","611.0","418.0","42.0","376.0","621.0","0.0","621.0","350.0","0.0","350.0","271.0","0.0","271.0","209.0","25.0","184.0"
"FL-519","Pasco County CoC","3356.0","156.0","3200.0","1693.0","103.0","1590.0","1663.0","53.0","1610.0","1204.0","17.0","1187.0","809.0","7.0","802.0","395.0","10.0","385.0","369.0","36.0","333.0"
"FL-520","Citrus, Hernando, Lake, Sumter Counties CoC","511.0","310.0","201.0","347.0","184.0","163.0","164.0","126.0","38.0","10.0","10.0","0.0","10.0","10.0","0.0","0.0","0.0","0.0","27.0","25.0","2.0"
"FL-600","Miami/Dade County CoC","4156.0","3316.0","840.0","2845.0","2005.0","840.0","1311.0","1311.0","0.0","732.0","287.0","445.0","688.0","243.0","445.0","44.0","44.0","0.0","317.0","175.0","142.0"
"FL-601","Ft Lauderdale/Broward County CoC","2766.0","1887.0","879.0","2028.0","1203.0","825.0","738.0","684.0","54.0","525.0","169.0","356.0","497.0","151.0","346.0","28.0","18.0","10.0","229.0","143.0","86.0"
"FL-602","Punta Gorda/Charlotte County CoC","511.0","203.0","308.0","265.0","90.0","175.0","246.0","113.0","133.0","156.0","19.0","137.0","149.0","12.0","137.0","7.0","7.0","0.0","63.0","35.0","28.0"
"FL-603","Ft Myers/Cape Coral/Lee County CoC","871.0","427.0","444.0","700.0","329.0","371.0","171.0","98.0","73.0","281.0","24.0","257.0","224.0","21.0","203.0","57.0","3.0","54.0","120.0","59.0","61.0"
"FL-604","Monroe County CoC","678.0","383.0","295.0","594.0","324.0","270.0","84.0","59.0","25.0","116.0","25.0","91.0","114.0","23.0","91.0","2.0","2.0","0.0","92.0","36.0","56.0"
"FL-605","West Palm Beach/Palm Beach County CoC","1596.0","649.0","947.0","1327.0","510.0","817.0","269.0","139.0","130.0","396.0","72.0","324.0","361.0","70.0","291.0","35.0","2.0","33.0","151.0","58.0","93.0"
"FL-606","Naples/Collier County CoC","361.0","326.0","35.0","281.0","257.0","24.0","80.0","69.0","11.0","37.0","32.0","5.0","32.0","27.0","5.0","5.0","5.0","0.0","22.0","20.0","2.0"
"GA-500","Atlanta Continuum of Care","4797.0","3422.0","1375.0","4203.0","2867.0","1336.0","594.0","555.0","39.0","1341.0","628.0","713.0","1322.0","616.0","706.0","19.0","12.0","7.0","477.0","276.0","201.0"
"GA-501","Georgia Balance of State CoC","7577.0","2260.0","5317.0","5264.0","681.0","4583.0","2313.0","1579.0","734.0","1127.0","160.0","967.0","810.0","92.0","718.0","317.0","68.0","249.0","564.0","126.0","438.0"
"GA-502","Fulton County Continuum of Care","477.0","374.0","103.0","232.0","137.0","95.0","245.0","237.0","8.0","50.0","9.0","41.0","46.0","9.0","37.0","4.0","0.0","4.0","78.0","55.0","23.0"
"GA-503","Athens/Clarke County CoC","247.0","160.0","87.0","200.0","113.0","87.0","47.0","47.0","0.0","42.0","11.0","31.0","42.0","11.0","31.0","0.0","0.0","0.0","15.0","6.0","9.0"
"GA-504","Augusta CoC","472.0","326.0","146.0","358.0","238.0","120.0","114.0","88.0","26.0","83.0","35.0","48.0","72.0","32.0","40.0","11.0","3.0","8.0","65.0","49.0","16.0"
"GA-505","Columbus-Muscogee/Russell County CoC","312.0","199.0","113.0","257.0","144.0","113.0","55.0","55.0","0.0","65.0","26.0","39.0","65.0","26.0","39.0","0.0","0.0","0.0","21.0","6.0","15.0"
"GA-506","Marietta/Cobb County CoC","523.0","379.0","144.0","288.0","166.0","122.0","235.0","213.0","22.0","65.0","21.0","44.0","57.0","21.0","36.0","8.0","0.0","8.0","51.0","17.0","34.0"
"GA-507","Savannah/Chatham County CoC","1315.0","574.0","741.0","1170.0","429.0","741.0","145.0","145.0","0.0","150.0","55.0","95.0","150.0","55.0","95.0","0.0","0.0","0.0","44.0","37.0","7.0"
"GA-508","DeKalb County Continuum of Care","801.0","520.0","281.0","431.0","157.0","274.0","370.0","363.0","7.0","81.0","0.0","81.0","81.0","0.0","81.0","0.0","0.0","0.0","128.0","75.0","53.0"
"GU-500","Guam CoC","1356.0","126.0","1230.0","332.0","37.0","295.0","1024.0","89.0","935.0","67.0","0.0","67.0","24.0","0.0","24.0","43.0","0.0","43.0","36.0","6.0","30.0"
"HI-500","Hawaii Balance of State CoC","2206.0","734.0","1472.0","1394.0","253.0","1141.0","812.0","481.0","331.0","567.0","65.0","502.0","452.0","46.0","406.0","115.0","19.0","96.0","208.0","33.0","175.0"
"HI-501","Honolulu CoC","4712.0","3079.0","1633.0","2356.0","911.0","1445.0","2356.0","2168.0","188.0","734.0","134.0","600.0","657.0","99.0","558.0","77.0","35.0","42.0","385.0","214.0","171.0"
"IA-500","Sioux City/Dakota, Woodbury Counties CoC","297.0","268.0","29.0","161.0","132.0","29.0","136.0","136.0","0.0","16.0","10.0","6.0","16.0","10.0","6.0","0.0","0.0","0.0","11.0","11.0","0.0"
"IA-501","Iowa Balance of State CoC","1939.0","1874.0","65.0","812.0","767.0","45.0","1127.0","1107.0","20.0","112.0","97.0","15.0","79.0","64.0","15.0","33.0","33.0","0.0","100.0","94.0","6.0"
"IA-502","Des Moines/Polk County CoC","886.0","784.0","102.0","571.0","469.0","102.0","315.0","315.0","0.0","116.0","47.0","69.0","116.0","47.0","69.0","0.0","0.0","0.0","91.0","72.0","19.0"
"ID-500","Boise/Ada County CoC","753.0","707.0","46.0","576.0","533.0","43.0","177.0","174.0","3.0","82.0","71.0","11.0","47.0","39.0","8.0","35.0","32.0","3.0","91.0","84.0","7.0"
"ID-501","Idaho Balance of State","1351.0","761.0","590.0","658.0","315.0","343.0","693.0","446.0","247.0","162.0","34.0","128.0","109.0","30.0","79.0","53.0","4.0","49.0","124.0","51.0","73.0"
"IL-500","McHenry County CoC","166.0","161.0","5.0","108.0","103.0","5.0","58.0","58.0","0.0","10.0","9.0","1.0","10.0","9.0","1.0","0.0","0.0","0.0","25.0","25.0","0.0"
"IL-501","Rockford/Winnebago, Boone Counties CoC","410.0","379.0","31.0","283.0","259.0","24.0","127.0","120.0","7.0","73.0","60.0","13.0","51.0","43.0","8.0","22.0","17.0","5.0","16.0","16.0","0.0"
"IL-502","Waukegan/North Chicago/Lake County CoC","409.0","404.0","5.0","206.0","201.0","5.0","203.0","203.0","0.0","31.0","30.0","1.0","24.0","23.0","1.0","7.0","7.0","0.0","70.0","70.0","0.0"
"IL-503","Champaign/Urbana/Rantoul/Champaign County CoC","205.0","193.0","12.0","148.0","136.0","12.0","57.0","57.0","0.0","1.0","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","23.0","21.0","2.0"
"IL-504","Madison County CoC","240.0","224.0","16.0","73.0","57.0","16.0","167.0","167.0","0.0","53.0","46.0","7.0","18.0","11.0","7.0","35.0","35.0","0.0","8.0","8.0","0.0"
"IL-506","Joliet/Bolingbrook/Will County CoC","309.0","294.0","15.0","187.0","172.0","15.0","122.0","122.0","0.0","16.0","1.0","15.0","16.0","1.0","15.0","0.0","0.0","0.0","20.0","18.0","2.0"
"IL-507","Peoria/Perkin/Fulton, Peoria, Tazewell, Woodford CoC","405.0","379.0","26.0","242.0","220.0","22.0","163.0","159.0","4.0","53.0","52.0","1.0","44.0","43.0","1.0","9.0","9.0","0.0","10.0","7.0","3.0"
"IL-508","East Saint Louis/Belleville/Saint Clair County CoC","339.0","201.0","138.0","171.0","64.0","107.0","168.0","137.0","31.0","97.0","8.0","89.0","82.0","2.0","80.0","15.0","6.0","9.0","35.0","29.0","6.0"
"IL-509","Dekalb City & County CoC","96.0","90.0","6.0","34.0","28.0","6.0","62.0","62.0","0.0","1.0","0.0","1.0","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0"
"IL-510","Chicago CoC","6287.0","5328.0","959.0","3738.0","2783.0","955.0","2549.0","2545.0","4.0","655.0","421.0","234.0","655.0","421.0","234.0","0.0","0.0","0.0","714.0","458.0","256.0"
