"cartodb_id",County,"Sheltered Homeless, 2009","Unsheltered Homeless, 2009","Sheltered Homeless, 2008","Unsheltered Homeless, 2008","Sheltered Homeless, 2007","Unsheltered Homeless, 2007","Sheltered Homeless, 2015","Unsheltered Homeless, 2015","Sheltered Homeless, 2014","Unsheltered Homeless, 2014","Sheltered Homeless, 2017","Unsheltered Homeless, 2017","Sheltered Homeless, 2016","Unsheltered Homeless, 2016","Sheltered Homeless, 2011","Unsheltered Homeless, 2011","Sheltered Homeless, 2010","Unsheltered Homeless, 2010","Sheltered Homeless, 2013","Unsheltered Homeless, 2013","Sheltered Homeless, 2012","Unsheltered Homeless, 2012"
28,San Diego City and County CoC,3981.0,4014.0,4417.0,4038.0,3981.0,3345.0,4586.0,4156.0,4521.0,3985.0,3539.0,5621.0,3729.0,4940.0,3980.0,5456.0,3918.0,4465.0,4305.0,4574.0,4371.0,5642.0
29,Santa Ana/Anaheim/Orange County CoC,2609.0,5724.0,2578.0,1071.0,2578.0,1071.0,2251.0,2201.0,2155.0,1678.0,2208.0,2584.0,2118.0,2201.0,2667.0,4272.0,2609.0,5724.0,2573.0,1678.0,2738.0,4272.0
30,Santa Maria/Santa Barbara County CoC,1148.0,2973.0,1480.0,2773.0,1480.0,2773.0,839.0,890.0,854.0,978.0,967.0,893.0,923.0,890.0,830.0,868.0,1148.0,2973.0,904.0,978.0,678.0,868.0
31,Bakersfield/Kern County CoC,667.0,832.0,905.0,632.0,905.0,632.0,545.0,409.0,577.0,415.0,541.0,269.0,561.0,506.0,606.0,833.0,667.0,832.0,547.0,605.0,519.0,833.0
32,Long Beach CoC,2154.0,1755.0,1679.0,2150.0,1679.0,2150.0,832.0,1513.0,859.0,1879.0,655.0,1208.0,737.0,1513.0,961.0,2203.0,2154.0,1755.0,968.0,1879.0,967.0,2203.0
33,Pasadena CoC,403.0,741.0,434.0,549.0,434.0,535.0,190.0,442.0,265.0,401.0,228.0,347.0,178.0,352.0,453.0,763.0,491.0,646.0,379.0,393.0,467.0,437.0
34,Riverside City & County CoC,1323.0,2043.0,1330.0,3178.0,1330.0,3178.0,884.0,1488.0,1057.0,1888.0,768.0,1638.0,814.0,1351.0,1113.0,5090.0,1083.0,2043.0,1090.0,1888.0,1006.0,5090.0
35,San Bernardino City & County CoC,768.0,1258.0,1220.0,5749.0,1220.0,5749.0,838.0,1311.0,1068.0,1247.0,687.0,1179.0,696.0,1191.0,1133.0,1692.0,768.0,1258.0,1074.0,1247.0,840.0,1692.0
36,Oxnard/San Buenaventura/Ventura County CoC,461.0,1732.0,551.0,1410.0,426.0,1535.0,460.0,957.0,518.0,910.0,488.0,664.0,494.0,777.0,830.0,980.0,524.0,1291.0,600.0,1074.0,683.0,1243.0
37,Glendale CoC,138.0,168.0,233.0,63.0,233.0,63.0,86.0,122.0,185.0,107.0,111.0,57.0,185.0,55.0,291.0,121.0,300.0,128.0,211.0,107.0,179.0,120.0
38,Imperial County CoC,157.0,348.0,156.0,237.0,113.0,229.0,190.0,364.0,164.0,134.0,128.0,1026.0,128.0,252.0,194.0,314.0,157.0,348.0,148.0,104.0,136.0,103.0
39,San Luis Obispo County CoC,242.0,3587.0,281.0,569.0,187.0,2221.0,392.0,1123.0,244.0,2122.0,303.0,822.0,245.0,1123.0,228.0,1901.0,242.0,3587.0,235.0,2122.0,228.0,1901.0
